---------------------------------
| rollout/           |          |
|    value_loss           | 0.363     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.34       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 633        |
|    time_elapsed         | 21975      |
|    total_timesteps      | 486144     |
| train/                  |            |
|    approx_kl            | 0.57110083 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.226     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0419     |
|    n_updates            | 18960      |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.404      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.81      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 634       |
|    time_elapsed         | 22004     |
|    total_timesteps      | 486912    |
| train/                  |           |
|    approx_kl            | 0.771091  |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.216    |
|    explained_variance   | 0.24      |
|    learning_rate        | 0.001     |
|    loss                 | -0.000231 |
|    n_updates            | 18990     |
|    policy_gradient_loss | -0.0492   |
|    value_loss           | 0.391     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.9     |
|    ep_rew_mean          | 10.1     |
| time/                   |          |
|    fps                  | 22       |
|    iterations           | 635      |
|    time_elapsed         | 22033    |
|    total_timesteps      | 487680   |
| train/                  |          |
|    approx_kl            | 0.592403 |
|    clip_fraction        | 0.398    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.253   |
|    explained_variance   | 0.43     |
|    learning_rate        | 0.001    |
|    loss                 | 0.0507   |
|    n_updates            | 19020    |
|    policy_gradient_loss | -0.051   |
|    value_loss           | 0.348    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 636        |
|    time_elapsed         | 22062      |
|    total_timesteps      | 488448     |
| train/                  |            |
|    approx_kl            | 0.77859133 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0641     |
|    n_updates            | 19050      |
|    policy_gradient_loss | -0.0555    |
|    value_loss           | 0.361      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 637        |
|    time_elapsed         | 22093      |
|    total_timesteps      | 489216     |
| train/                  |            |
|    approx_kl            | 0.37532207 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.211     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.001      |
|    loss                 | 0.074      |
|    n_updates            | 19080      |
|    policy_gradient_loss | -0.0422    |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 638        |
|    time_elapsed         | 22127      |
|    total_timesteps      | 489984     |
| train/                  |            |
|    approx_kl            | 0.52931255 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.199     |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0301     |
|    n_updates            | 19110      |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 22        |
