---------------------------------
| rollout/           |          |
|    loss                 | 0.0358     |
|    n_updates            | 7680       |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 0.316      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 258        |
|    time_elapsed         | 7981       |
|    total_timesteps      | 198144     |
| train/                  |            |
|    approx_kl            | 0.57750946 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.222     |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.001      |
|    loss                 | 0.128      |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.314      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 259       |
|    time_elapsed         | 8014      |
|    total_timesteps      | 198912    |
| train/                  |           |
|    approx_kl            | 0.6182275 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.228    |
|    explained_variance   | 0.3       |
|    learning_rate        | 0.001     |
|    loss                 | 0.0667    |
|    n_updates            | 7740      |
|    policy_gradient_loss | -0.0606   |
|    value_loss           | 0.357     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 260        |
|    time_elapsed         | 8043       |
|    total_timesteps      | 199680     |
| train/                  |            |
|    approx_kl            | 0.60584897 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.001      |
|    loss                 | 0.000551   |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.0574    |
|    value_loss           | 0.335      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.3      |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 261       |
|    time_elapsed         | 8076      |
|    total_timesteps      | 200448    |
| train/                  |           |
|    approx_kl            | 1.1755868 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.252    |
|    explained_variance   | 0.306     |
|    learning_rate        | 0.001     |
|    loss                 | 0.093     |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.0611   |
|    value_loss           | 0.356     |
---------------------------------------
2022-02-22 10:41:26.340 Python[19053:970049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.

t:   0%|                                 | 0/5 [00:00<?, ?it/s, now=None]
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
t:   0%|                                | 0/16 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
t:  75%|█████████████████▎     | 12/16 [00:00<00:00, 47.33it/s, now=None]

MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_intersection_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
